type,name,module,path,hash
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","114ae7e866eb41ec3ff0c573ba142ee6641e30d91a656e5069930fe3bb9786ae"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","73933038a7f1c172716e0688c36275316d1671e4bca39d1050da7b9b475f5211"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-09-functional.md","3dca98619c2d3671192d1259b05b95fc7b9f21721ab5ad24b3b936b9ea46e479"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-10-nonfunctional.md","2bb1e6855aa1f559e5edcbc0277b227beb5c57efbedff3b23607f17827f00ac5"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","7305843b730128445610cc0ff28fc00b952ec361672690d93987978650e077c3"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","e4a80fc9d350ce1e84b0d4f0a24abd274f2732095fb127af0dde3bc62f786ad1"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-11-polish.md","0bfe648cf801b2f135bf755f040e574af35a0531f462269daf53b7495a481031"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-12-complete.md","a04e0a05370e3f96cf00f6d8563470ceab494ce0024e12052b1ad1e2a9851a0b"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","4a0b51d278ffbd012d2c9c574adcb081035994be2a055cc0bbf1e348a766cb4a"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","c556f2dc3644142f8136237fb422a6aac699ca97812c9b73a988cc6db7915444"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","8b05a20310b14bcbc743d990570b40a6f48f5ab10cbc03a723aa841337550fbf"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-01-discovery.md","440f248ef92e0d495282d51cf27cff9337eaf4a56ff44f421d33a29d7b512432"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-01b-legacy-conversion.md","585d3a593d3dc8d4ed393db67d5da99bb9ce786a9bba304eae02cd3aa7063198"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-02-review.md","c3b370ffcfb6b33f64dcd0ecda06a315aef3de4410662dfd1f6213226abfc16e"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-03-edit.md","03f0f1e0577f0a9cce9cad85145caa17054026774df5c8aac66420ffeef9f783"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-e/step-e-04-complete.md","847b3fd0bb91f66d6e6a51c1ebd23b92404979f2f897a83db3712976359e2c57"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-01-discovery.md","751a6dd5b9f8b249079534b810c77d4b305f19e70dff14810434f26b14604d01"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-02-format-detection.md","598096772ea4deba35ddddc45313bdc1cb7852488706c2e55cb35f3af006d8b4"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-02b-parity-check.md","38ffab17b7f25c43085c370cda220cb421f449afb92e67b7ef4fdfa130f65652"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-03-density-validation.md","10b907d4a3feee5673b849a9974e3b14ae73ba949eee2a9be96bb398dad6a958"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-04-brief-coverage-validation.md","17af6a86f05a518c59fff198dd76859f15e5b20c785710cfe6b8c21701dcf970"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-05-measurability-validation.md","ca27b9b10e1dfd46ee256f636a1eda24d2ecebf6a5cb248a70213fb6eb5d916b"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-06-traceability-validation.md","402de0099463bc409e9d0508f012699ddab8edec7cce3265a4f5a665bef24407"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-07-implementation-leakage-validation.md","a7ec232fe20c3ce2000d7ec6eac06b510b7a4473d3a26bcab655a81450786cae"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-08-domain-compliance-validation.md","65b8b041745b9073dcba03cd355d3a4ff9582776b8840a7974ba0e0a445e9b1f"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-09-project-type-validation.md","2ed139bc09c9f03d6a51c0c5736a80b52d618442bd7d061f177449fe418f4a73"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-10-smart-validation.md","29debb6eeb0125ca6cdf502520aa725bdd96df2623874d207e1a5b331fb0de81"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-11-holistic-quality-validation.md","9b78dae12906546f96b150aa5c888a2da70cb775350ad3964d15ae6065ff5391"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-12-completeness-validation.md","cbbd8c9182a52e8862579713feb02fa2659914c36705e70f27fc3fafcc642d6a"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps-v/step-v-13-report-complete.md","b7a47eba1cdeb6116c11118447c6d228011a9cff0788ec70ac2fd8d2e89d12a1"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","test-design-template","bmm","bmm/workflows/testarch/test-design/test-design-template.md","be2c766858684f5afce7c140f65d6d6e36395433938a866dea09da252a723822"
"md","test-healing-patterns","bmm","bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmm/workflows/testarch/test-review/test-review-template.md","b476bd8ca67b730ffcc9f11aeb63f5a14996e19712af492ffe0d3a3d1a4645d2"
"md","timing-debugging","bmm","bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmm/workflows/testarch/trace/trace-template.md","148b715e7b257f86bc9d70b8e51b575e31d193420bdf135b32dd7bd3132762f3"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validation-report-prd-workflow","bmm","bmm/workflows/2-plan-workflows/prd/validation-report-prd-workflow.md","e71daa9a0bb717d669e29816f4671c66c3df7e3f295d72c849d478676f125eb8"
"md","visual-debugging","bmm","bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","09f24c579989fe45ad36becafc63b5b68f14fe2f6d8dd186a9ddfb0c1f256b7b"
"md","workflow","bmm","bmm/workflows/1-analysis/research/workflow.md","0c7043392fbe53f1669e73f1f74b851ae78e60fefbe54ed7dfbb12409a22fe10"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","49381d214c43080b608ff5886ed34fae904f4d4b14bea4f5c2fafab326fac698"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/prd/workflow.md","b0499d4f00f0c35fc1666e2f1245ded3f89aa40aa44973b04ae7b5369e833997"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","cb12f95b772f6aa4dd5b95a4a4fcabe9516ef5f6bf72caecc10a0ca464eb9795"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","c85b3ce51dcadc00c9ef98b0be7cc27b5d38ab2191ef208645b61eb3e7d078ab"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","b62a6f4c85c66059f46ce875da9eb336b4272f189c506c0f77170c7623b5ed55"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","177e859727c8c061872ad729e9f353cff46caf1ebed71a386a1ee36890949d75"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","0c07c27b1b474b6a6e5651951e1c31d740c64350fd88c0689da30cd6d5ba3979"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","0da857be1b7fb46fc29afba22b78a8b2150b17db36db68fd254ad925a20666aa"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","226ba1f37ba65f35297eb31193d4e707e389a050d2fbe28a3567201a9ddd59fc"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","9f61f7538785903505f07531920b025a73722bcb74b0ec7672954cad9962cd9a"
"yaml","config","bmm","bmm/config.yaml","11d6cb208afbf5b5fb68122c0a4e8e800a5f7f93de4398293b0782b1b098d5da"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","a16b5d121604ca00fffdcb04416daf518ec2671a3251b7876c4b590d25d96945"
"yaml","enterprise-brownfield","bmm","bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","40b7fb4d855fdd275416e225d685b4772fb0115554e160a0670b07f6fcbc62e5"
"yaml","enterprise-greenfield","bmm","bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","61329f48d5d446376bcf81905485c72ba53874f3a3918d5614eb0997b93295c6"
"yaml","excalidraw-templates","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-templates.yaml","ca6e4ae85b5ab16df184ce1ddfdf83b20f9540db112ebf195cb793017f014a70"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","8ba79b190733006499515d9d805f4eacd90a420ffc454e04976948c114806c25"
"yaml","github-actions-template","bmm","bmm/workflows/testarch/ci/github-actions-template.yaml","cf7d1f0a1f2853b07df1b82b00ebe79f800f8f16817500747b7c4c9c7143aba7"
"yaml","gitlab-ci-template","bmm","bmm/workflows/testarch/ci/gitlab-ci-template.yaml","986f29817e04996ab9f80bf2de0d25d8ed2365d955cc36d5801afaa93e99e80b"
"yaml","method-brownfield","bmm","bmm/workflows/workflow-status/paths/method-brownfield.yaml","6417f79e274b6aaf07c9b5d8c82f6ee16a8713442c2e38b4bab932831bf3e6c6"
"yaml","method-greenfield","bmm","bmm/workflows/workflow-status/paths/method-greenfield.yaml","11693c1b4e87d7d7afed204545a9529c27e0566d6ae7a480fdfa4677341f5880"
"yaml","project-levels","bmm","bmm/workflows/workflow-status/project-levels.yaml","ffa9fb3b32d81617bb8718689a5ff5774d2dff6c669373d979cc38b1dc306966"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","de75fe50bd5e3f4410ccc99fcd3f5dc958733b3829af1b13b4d7b0559bbca22b"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","8879bd2ea2da2c444eac9f4f8bf4f2d58588cdbc92aee189c04d4d926ea7b43d"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","c7b771ee3043c2622499e197147e33c77bca478a31091fae619e04cf628fef5e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","45dabb40eeacc64c550cee65886841ebdb27c6519a561f6321dc61d9a3775dd1"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","270cb47b01e5a49d497c67f2c2605b808a943daf2b34ee60bc726ff78ac217b3"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","03433aa3f0d5b4b388d31b9bee1ac5cb5ca78e15bb4d44746766784a3ba863d2"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","3038e7488b67303814d95ebbb0f28a225876ec2e3224fdaa914485f5369a44bf"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","d04516040d08f01f71fe31658d139ac3dad30b7ad748e959e4a9fb0a8e755858"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","82e731ea08217480958a75304558e767654d8a8262c0ec1ed91e81afd3135ed5"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","a845be912077a9c80fb3f3e2950c33b99139a2ae22db9c006499008ec2fa3851"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","bac0e13f796b4a4bb2a3909ddef230f0cd1712a0163b6fe72a2966eed8fc87a9"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","a8f6e3680d2ec51c131e5cd57c9705e5572fe3e08c536174da7175e07cce0c5d"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","88ce19aff63a411583756cd0254af2000b6aac13071204dc9aef61aa137a51ef"
"yaml","workflow","bmm","bmm/workflows/testarch/atdd/workflow.yaml","671d3319e80fffb3dedf50ccda0f3aea87ed4de58e6af679678995ca9f5262b0"
"yaml","workflow","bmm","bmm/workflows/testarch/automate/workflow.yaml","3d49eaca0024652b49f00f26f1f1402c73874eb250431cb5c1ce1d2eddc6520b"
"yaml","workflow","bmm","bmm/workflows/testarch/ci/workflow.yaml","e42067278023d4489a159fdbf7a863c69345e3d3d91bf9af8dcff49fd14f0e6d"
"yaml","workflow","bmm","bmm/workflows/testarch/framework/workflow.yaml","857b92ccfa185c373ebecd76f3f57ca84a4d94c8c2290679d33010f58e1ed9e1"
"yaml","workflow","bmm","bmm/workflows/testarch/nfr-assess/workflow.yaml","24a0e0e6124c3206775e43bd7ed4e1bfba752e7d7a0590bbdd73c2e9ce5a06ec"
"yaml","workflow","bmm","bmm/workflows/testarch/test-design/workflow.yaml","30a9371f2ea930e7e68b987570be524b2e9d104c40c28e818a89e12985ba767a"
"yaml","workflow","bmm","bmm/workflows/testarch/test-review/workflow.yaml","d64517e211eceb8e5523da19473387e642c5178d5850f92b1aa5dc3fea6a6685"
"yaml","workflow","bmm","bmm/workflows/testarch/trace/workflow.yaml","0ba5d014b6209cc949391de9f495465b7d64d3496e1972be48b2961c8490e6f5"
"yaml","workflow","bmm","bmm/workflows/workflow-status/init/workflow.yaml","f29cb2797a3b1d3d9408fd78f9e8e232719a519b316444ba31d9fe5db9ca1d6a"
"yaml","workflow","bmm","bmm/workflows/workflow-status/workflow.yaml","390e733bee776aaf0312c5990cdfdb2d65c4f7f56001f428b8baddeb3fe8f0fe"
"yaml","workflow-status-template","bmm","bmm/workflows/workflow-status/workflow-status-template.yaml","0ec9c95f1690b7b7786ffb4ab10663c93b775647ad58e283805092e1e830a0d9"
"csv","default-party","cis","cis/teams/default-party.csv","464310e738ec38cf8114552e8274f6c517a17db0e0b176d494ab50154ba982d5"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","496c15117fb54314f3e1e8e57dfd2fe8e787281e5ba046b7a063d8c6f1f18d40"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","ad4be7be6fa5dd2abd9cc59bd7ec0af396d6a6b8c83d21dbbb769f1b6a2b22db"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","959b98b8b8c4df5b10d1f28177b571e5f022d1594f4c060571a60aae8a716263"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","c9fd0927719c2f9de202c60b1835fd7618e2dcfb34de1845bfb907e7656fa64c"
"md","README","cis","cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","cis/workflows/README.md","1f6a9ebc342e6f48a74db106d7fdc903fe48720a2cb2160902b1b563c78b2d1d"
"md","README","cis","cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","template","cis","cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/workflows/innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","config","cis","cis/config.yaml","57140f63ee43552daa5fe5827dd1e0ae3d993a604eb3c31bc957c1cdbde539de"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","1feb8900e6716125af1ef533bcc54659670de0a3e44ff66348518423c5e7a7fb"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","37b5e7f7d89999c85591bd5d95bfe2617f7690cfb8f0e1064803ec307a56eaaa"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","481e5e24f9661df5111404f494739557795d7379456b20c4f5a925b6a0b97fae"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","3c8ad0a45f4f3c55896629b4cc11c165ff82febbb25c13214ca28aa3ef0f31cd"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","cd2ca8ec03576fd495cbaec749b3f840c82f7f0d485c8a884894a72d047db013"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","0437c1263788b93f14b7d361af9059ddbc2cbb576974cbd469a58ea757ceba19"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","a92fd1825a066f21922c5ac8d0744f0553ff4a6d5fc3fa998d12aea05ea2819c"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a9afe48b2c43f191541f53abb3c15ef608f9970fa066dcb501e2c1071e5e7d02"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f3299f538d651b55efb6e51ddc3536a228df63f16b1e0129a830cceb8e21303f"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","f9a8ee4354fda0b9eb8fe3d30963eeebad76796cd12d9bcc72e4e7e9606b0803"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","a1b7a17b95bb1c06fa678f65a56a9ac2fd9655871e99b9378c6b4afa5d574050"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","4c63ca09925befb1d0641bf22107b60ca723f92d68ccf2170a9c47a821ff0956"
"md","workflow","core","core/workflows/party-mode/workflow.md","851cbc7f57b856390be18464d38512337b52508cc634f327e4522e379c778573"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","05466fd1a0b207dd9987ba1e8674b40060025b105ba51f5b49fe852c44e51f12"
"xml","shard-doc","core","core/tasks/shard-doc.xml","dd4c834b62f9d7fbe4970d10a9c075fe9408195b0ee4c32bbdb699227d45a808"
"xml","workflow","core","core/tasks/workflow.xml","8f7ad9ff1d80251fa5df344ad70701605a74dcfc030c04708650f23b2606851a"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","063e6aab417f9cc67ae391b1d89ba972fc890c123f8101b7180496d413a63d81"
"yaml","config","core","core/config.yaml","716f357c3e3f0a988fcb29599b38a7c8a425d08ae77403a595e9894a0414fede"
"csv","mock-compass","lens","lens/extensions/git-lens/test-data/mock-compass.csv","258db8e7618c717125a596a2631b9a16acd171ac8ffd65fc6f8514388c9352af"
"md","adversarial-review-2026-01-31","lens","lens/docs/reviews/adversarial-review-2026-01-31.md","69d95090b8a028162d6a6a1d35c490aa77e9bb88daece96332967713234c6540"
"md","after-phase","lens","lens/extensions/git-lens/hooks/after-phase.md","92665c2e9c62d4189620df68f4f84895378f6fb2d576a50854212b0c44ae00cc"
"md","after-workflow","lens","lens/extensions/git-lens/hooks/after-workflow.md","fcb45dd6e68c17e4c3882d929299fb9373804b84da411e3d8e9d6f537882e132"
"md","agents","lens","lens/docs/agents.md","4399cf62553563cf00d00440ad4db2c28aabdfb1709b0cd5fa1988aa21814259"
"md","agents","lens","lens/extensions/git-lens/docs/agents.md","85ef1f5a8770a9a324449357fe8764bebd160663eebb0f8b6b96b7882c6691f2"
"md","agents","lens","lens/extensions/lens-compass/docs/agents.md","8d592e04d779e84c34806ff454c23b156d023d4ff42934fe5f940e1b407e9ab1"
"md","analyze-codebase.spec","lens","lens/workflows/analyze-codebase/analyze-codebase.spec.md","33f3789c75d2ced048a9afff054c0b5415e2ac348a68b53ee80f5b190d18e08d"
"md","ancestry.spec","lens","lens/extensions/spec/workflows/ancestry/ancestry.spec.md","001b0bd4bb20586210e8e1bce333e844135679c8155e89e6f34ddd19a437bb34"
"md","api-reference","lens","lens/extensions/git-lens/docs/api-reference.md","a8e681f6faa44a7c5de9c9454062a8c147d4092958dc189483fe5038640f98ad"
"md","architecture","lens","lens/docs/architecture.md","16ed271a2e431199f8adccdef5caf22a6518e986e208ac43cb98c097df9aba2f"
"md","archive.spec","lens","lens/extensions/git-lens/workflows/archive/archive.spec.md","25e78c423f74bd0cde0e568b8443be62bca005fae77bfd90c6307cbf578d2ecc"
"md","before-initiative","lens","lens/extensions/git-lens/hooks/before-initiative.md","b72b76fdc2b33d08f991aa20a77a84ed6631ee93b34e75e158910f1c471b9d97"
"md","before-phase","lens","lens/extensions/git-lens/hooks/before-phase.md","04d1ce874c5e3c4e0c1e45582bb3cb66d755188927e8f50abf08fde2cb61886d"
"md","before-workflow","lens","lens/extensions/git-lens/hooks/before-workflow.md","3d9d250350c43307edefff302fbfd3f749a2bb06eaf8d6a19ef95781838e3bd7"
"md","bmad.lens.context-load.prompt","lens","lens/prompts/bmad.lens.context-load.prompt.md","9bc966aab7d5a9811cecab7fa3535009a38881a812bedbb47871bbe48cc2103f"
"md","bmad.lens.domain-map.prompt","lens","lens/prompts/bmad.lens.domain-map.prompt.md","1e2bdedf7a371f2f2b829764df6e62bc8344bf1ac49ffd23c48bcb419971470e"
"md","bmad.lens.impact-analysis.prompt","lens","lens/prompts/bmad.lens.impact-analysis.prompt.md","e825ebc2b3c61aa9000c20b682dba68ce17252f2f2c4151f03cf4be11d2cb7b7"
"md","bmad.lens.lens-configure.prompt","lens","lens/prompts/bmad.lens.lens-configure.prompt.md","3a94664abc80f3550b3b1f7a770069dad902ea1350ef668819a37b41136c8739"
"md","bmad.lens.lens-detect.prompt","lens","lens/prompts/bmad.lens.lens-detect.prompt.md","c30cf08bd82ee01d274f1cd3adf9a728e45ccdb5487ff3a64510766be9057003"
"md","bmad.lens.lens-restore.prompt","lens","lens/prompts/bmad.lens.lens-restore.prompt.md","e00eb18f6c80e2bf849b34179c58db8717a9776ef9053fbfb3b2f7fcb37bdab7"
"md","bmad.lens.lens-switch.prompt","lens","lens/prompts/bmad.lens.lens-switch.prompt.md","9668b371f40ebb2deedbaa91eed22ccff168a0cea425f5c43da66009a36b2238"
"md","bmad.lens.lens-sync.prompt","lens","lens/prompts/bmad.lens.lens-sync.prompt.md","084df096baa353c2407365c086032c2e8ae7690c083e00895e85495d391559ae"
"md","bmad.lens.navigate.prompt","lens","lens/prompts/bmad.lens.navigate.prompt.md","08eaf70da72c6b05bc87de398813ddf5b434abef8c6bf8a2fe59a7ea5755da44"
